2024年度秋セメスター　時間割 (2017カリキュラムAPS生対象科目),,,,,,,,,,,,,,
AY2024 Fall Semester Timetable (For 2017 APS Curriculum students),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"-Online講義は、D列に「〇」が記載されています。講義名の先頭に開講形態(Online)が記載されています。何も記載がない場合には原則対面講義となります。
-「配当セメ」の数字はその科目を受講することができるセメスターを示しています。（例）「3」と記載されている場合には、3セメスター生以上の学生が履修することができます。
-各科目の履修要件（単位数・前提科目・履修制限・単位集計分野、登録可能な期間等）については、科目一覧表をご確認ください（アカデミック・オフィスHP＞第8～10章＞カリキュラム図・科目一覧）。

-For Online Lectures, ""〇"" is marked in column D. Forms of class implementation (Online) are included as part of the 'Subject Name' . If there is no specification, it means that the class is offered on-campus.
1Q,金/Fri.,4,,,IPS 3,030274JA,環境モデリングJA,Environmental Modeling and AnalysisJA,ピシュバ ダバー,PISHVA Davar,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,金/Fri.,4,,,FⅡ120,030714EA,上級会計EA,Advanced AccountingEA,PARDO Phillip Dean,PARDO Phillip Dean,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,金/Fri.,4,,,F203,030716EA,金融市場と金融制度EA,Financial Market and InstitutionsEA,BARAI Munim Kumar,BARAI Munim Kumar,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,金/Fri.,4,,,J101,031080CA,特殊講義（専門教育科目）CA,Special Lecture(Management)CA,ACKARADEJRUANGSRI P. / 福山 公博,ACKARADEJRUANGSRI P. / FUKUYAMA Kimihiro,E/J,3,他学部/Other College,他学部科目Other College Subjects
1Q,金/Fri.,4,,,F204,037102JA,国際関係理論JA,International Relations TheoryJA,松岡 美里,MATSUOKA Misato,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
1Q,金/Fri.,4,,,FⅡ221,037137JA,健康とウェルネスツーリズムJA,Health and Wellness TourismJA,穴井 茜,ANAI Akane,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
1Q,金/Fri.,4,〇,987 1668 5344,---,037143EA,Online)MICE産業論EA,Online)MICE Tourism IndustryEA,DO Huong,DO Huong,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
1Q,金/Fri.,4,,,J301,037148EA,地域研究EA,Area StudiesEA,塚本 崇,TSUKAMOTO Takashi,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
1Q,金/Fri.,4,,,H101,037152EB,地域研究入門EB,Introduction to Area StudiesEB,LE Hoang Anh Thu,LE Hoang Anh Thu,E,1,専門/Major,APS専門教育科目APS Major Education Subjects 
1Q,金/Fri.,4,,,H201,037207JA,経済学　特殊講義JA,Special Lecture in EconomicsJA,岡 豊樹,OKA Toyoki,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,4,,,H201,020050EB,ウェルネスEB,Health ScienceEB,横田 文彦,YOKOTA Fumihiko,E,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,4,,,J203,020050JB,ウェルネスJB,Health ScienceJB,穴井 茜,ANAI Akane,J,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,4,,,J103,021012EB,アジア太平洋の地理EB,Geography of the Asia PacificEB,OGAS MENDEZ Federico,OGAS MENDEZ Alberto Federico,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,4,,,FⅡ220,021014EA,アジア太平洋の宗教EA,Religions of the Asia PacificEA,KIANINEJAD Azra,KIANINEJAD Azra,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,4,,,FⅡ122,027018EB,法学EB,Legal StudiesEB,上子 秋生,KAMIKO AKIO,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,4,,,F101,027020JB,ネゴシエーションスキルJB,Negotiation SkillsJB,村田 耕次,MURATA Koji,J,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,4,,,J202,030181JA,政治理論JA,Political TheoryJA,仲井間 健太,NAKAIMA Kenta,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,金/Fri.,4,,,FⅡ221,030188JA,アジア太平洋地域システム論JA,Regional Systems in the Asia PacificJA,松岡 美里,MATSUOKA Misato,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,金/Fri.,4,,,F210,030716JA,金融市場と金融制度JA,Financial Market and InstitutionsJA,鈴木 泰,SUZUKI Yasushi,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,4,,,FⅡ120,030861EA,国際会計EA,International AccountingEA,PARDO Phillip Dean,PARDO Phillip Dean,E,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,4,,,H102,033027JA,サービスマネジメントJA,Service ManagementJA,閻 亜光,YAN YAGUANG,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,4,,,J105,037133JA,資源マネジメントJA,Resource ManagementJA,韓 驥,HAN Ji,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
2Q,金/Fri.,4,,,J102,037141JA,観光地マーケティングとマネジメントJA,Destination Marketing and ManagementJA,YOUN Seung Ho,YOUN Seung Ho,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
Semester,金/Fri.,5,,,D111,010091DH,日本語初級Ⅱ DH,Japanese Foundation Course II DH,ジョーダン 光知子,JORDAN Michiko,,1,言語/Language,-
Semester,金/Fri.,5,,,FⅡ227,010091DI,日本語初級Ⅱ DI,Japanese Foundation Course II DI,小山 いずみ,KOYAMA Izumi,,1,言語/Language,-
Semester,金/Fri.,5,,,F213,010091DJ,日本語初級Ⅱ DJ,Japanese Foundation Course II DJ,成 利楽,CHENG Lile,,1,言語/Language,-
Semester,金/Fri.,5,,,F302,010091DK,日本語初級Ⅱ DK,Japanese Foundation Course II DK,大内 紹子,OUCHI Shoko,,1,言語/Language,-
Semester,金/Fri.,5,,,F108,010092DL,日本語初級Ⅲ DL,Japanese Foundation Course III DL,石村 文恵,ISHIMURA Fumie,,1,言語/Language,-
Semester,金/Fri.,5,,,D104,010092DM,日本語初級Ⅲ DM,Japanese Foundation Course III DM,多田 利恵,TADA Rie,,1,言語/Language,-
Semester,金/Fri.,5,,,D102,010092DN,日本語初級Ⅲ DN,Japanese Foundation Course III DN,寺本 真悠子,TERAMOTO Mayuko,,1,言語/Language,-
Semester,金/Fri.,5,,,D103,010092DO,日本語初級Ⅲ DO,Japanese Foundation Course III DO,小野田 千絵,ONODA Chie,,1,言語/Language,-
Semester,金/Fri.,5,,,D106,010092DP,日本語初級Ⅲ DP,Japanese Foundation Course III DP,大池 森,OIKE SHIN,,1,言語/Language,-
Semester,金/Fri.,5,,,D107,010092DQ,日本語初級Ⅲ DQ,Japanese Foundation Course III DQ,津田 真理子,TSUDA Mariko,,1,言語/Language,-
Semester,金/Fri.,5,,,D101,010092DR,日本語初級Ⅲ DR,Japanese Foundation Course III DR,伊達 久美子,DATE Kumiko,,1,言語/Language,-
Semester,金/Fri.,5,,,F214,010092DS,日本語初級Ⅲ DS,Japanese Foundation Course III DS,上田 優花,UEDA Yuka,,1,言語/Language,-
Semester,金/Fri.,5,,,FⅡ322,010180OA,中国語Ⅰ OA,Chinese I OA,HUNG Yu-Ting,HUNG Yu-Ting,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ320,010180OH,中国語Ⅰ OH,Chinese I OH,羅 華,LUO Hua,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ321,010180OJ,中国語Ⅰ OJ,Chinese I OJ,王 楓,WANG Feng,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ324,010190OE,中国語Ⅱ OE,Chinese II OE,河原畑 希久,KAWARABATA Kiku,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ231,010220OG,韓国語Ⅰ OG,Korean I OG,金 奈愛,KIM Naae,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ232,010250OA,韓国語Ⅳ OA,Korean IV OA,JUNG Jonghee,JUNG Jonghee,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ224,010290OF,スペイン語Ⅰ OF,Spanish I OF,MOLINA Noemi,MOLINA RODRIGUEZ Noemi,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,FⅡ223,010310OB,スペイン語Ⅲ OB,Spanish III OB,BARRASO Victor,BARRASO ROMERO Victor Manuel,,1,言語/Language,言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester,金/Fri.,5,,,D207,011104EJ,英語中級A EJ,Intermediate English A EJ,GRANT Collette S.,GRANT Collette Sharlene,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D303,011104EK,英語中級A EK,Intermediate English A EK,BERNARD Malia Ana,BERNARD Malia Ana,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D305,011104EL,英語中級A EL,Intermediate English A EL,CONNER Matthew David,CONNER Matthew David,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D304,011104EM,英語中級A EM,Intermediate English A EM,BEUCKENS Roger Todd,BEUCKENS Roger Todd,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D201,011104EN,英語中級A EN,Intermediate English A EN,PIKE Luke Richard,PIKE Luke Richard,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D202,011104EO,英語中級A EO,Intermediate English A EO,FORTUNA Roniel,FORTUNA Roniel Sanchez,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D209,011104EP,英語中級A EP,Intermediate English A EP,KERR Joshua,KERR Joshua Earl,,1,言語/Language,英語English
Semester,金/Fri.,5,,,D302,011104EQ,英語中級A EQ,Intermediate English A EQ,眞邉 昌一,MANABE Shoichi,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 4,011107EJ,英語準上級B EJ,Upper Intermediate English B EJ,HERRERA Girlie Ann,HERRERA Girlie Ann R.,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 6,011107EK,英語準上級B EK,Upper Intermediate English B EK,YIP Jordan,YIP Jordan,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 2,011107EL,英語準上級B EL,Upper Intermediate English B EL,ARMSTRONG Luke,ARMSTRONG Luke,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 7,011107EM,英語準上級B EM,Upper Intermediate English B EM,KRALIKAUSKAS Ellada,KRALIKAUSKAS Ellada,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 10,011107EN,英語準上級B EN,Upper Intermediate English B EN,USREY Kaylin Rose,USREY Kaylin Rose,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 8,011107EO,英語準上級B EO,Upper Intermediate English B EO,SCHWEHR Owen Richard,SCHWEHR Owen Richard,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 3,011107EP,英語準上級B EP,Upper Intermediate English B EP,GIACOMELLI Joely,GIACOMELLI Joely,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 9,011107EQ,英語準上級B EQ,Upper Intermediate English B EQ,RENTLER Benjamin,RENTLER Benjamin Robert,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 5,011107ER,英語準上級B ER,Upper Intermediate English B ER,HU Cindy Hsin Yu,HU Cindy Hsin Yu,,1,言語/Language,英語English
Semester,金/Fri.,5,,,CAI 1,011107ES,英語準上級B ES,Upper Intermediate English B ES,APPLE Derrick,APPLE Derrick Alan,,1,言語/Language,英語English
Semester,金/Fri.,5,,,FⅡ121,021014JB,アジア太平洋の宗教JB,Religions of the Asia PacificJB,高野 誠司,TAKANO Seiji,J,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,金/Fri.,5,,,IPS 5,027003JE,統計学JE,StatisticsJE,平原 憲道,HIRAHARA Norimichi,J,2,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
Semester,金/Fri.,5,,,SPR 3,03307075,専門演習Ⅱ 75,Major Seminar II 75,USREY Bryan Gordon,USREY Bryan Gordon,E,5-6,他学部/Other College,他学部科目Other College Subjects
Semester,金/Fri.,5,,,J303,03307084,専門演習Ⅱ 84,Major Seminar II 84,亀井 典明,KAMEI Noriaki,J,5-6,他学部/Other College,他学部科目Other College Subjects
Semester,金/Fri.,5,,,F301,03715543,卒業研究I 43,Graduation Research I43,MAHICHI Faezeh,MAHICHI Faezeh,E,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,金/Fri.,5,,,J302,03715560,卒業研究I 60,Graduation Research I60,須藤 智徳,SUDO Tomonori,E/J,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,金/Fri.,5,,,SPR 9,03715612,卒業研究Ⅱ 12,Graduation Research II 12,木村 力央,KIMURA Rikio,J,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
Semester,金/Fri.,5,,,J302,03715660,卒業研究Ⅱ 60,Graduation Research II 60,須藤 智徳,SUDO Tomonori,E/J,7,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
1Q,金/Fri.,5,,,FⅡ220,021014EB,アジア太平洋の宗教EB,Religions of the Asia PacificEB,KIANINEJAD Azra,KIANINEJAD Azra,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,金/Fri.,5,,,F201,021043EB,日本国憲法EB,Constitution of JapanEB,上子 秋生,KAMIKO AKIO,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
1Q,金/Fri.,5,,,IPS 3,030274JA,環境モデリングJA,Environmental Modeling and AnalysisJA,ピシュバ ダバー,PISHVA Davar,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
1Q,金/Fri.,5,,,FⅡ120,030714EA,上級会計EA,Advanced AccountingEA,PARDO Phillip Dean,PARDO Phillip Dean,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,金/Fri.,5,,,F203,030716EA,金融市場と金融制度EA,Financial Market and InstitutionsEA,BARAI Munim Kumar,BARAI Munim Kumar,E,5,他学部/Other College,他学部科目Other College Subjects
1Q,金/Fri.,5,,,J101,031080CA,特殊講義（専門教育科目）CA,Special Lecture(Management)CA,ACKARADEJRUANGSRI P. / 福山 公博,ACKARADEJRUANGSRI P. / FUKUYAMA Kimihiro,E/J,3,他学部/Other College,他学部科目Other College Subjects
1Q,金/Fri.,5,,,F204,037102JA,国際関係理論JA,International Relations TheoryJA,松岡 美里,MATSUOKA Misato,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
1Q,金/Fri.,5,,,FⅡ221,037137JA,健康とウェルネスツーリズムJA,Health and Wellness TourismJA,穴井 茜,ANAI Akane,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
1Q,金/Fri.,5,〇,987 1668 5344,---,037143EA,Online)MICE産業論EA,Online)MICE Tourism IndustryEA,DO Huong,DO Huong,E,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
1Q,金/Fri.,5,,,J301,037148EA,地域研究EA,Area StudiesEA,塚本 崇,TSUKAMOTO Takashi,E,3,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects 
1Q,金/Fri.,5,,,H101,037152EB,地域研究入門EB,Introduction to Area StudiesEB,LE Hoang Anh Thu,LE Hoang Anh Thu,E,1,専門/Major,APS専門教育科目APS Major Education Subjects 
1Q,金/Fri.,5,,,H201,037207JA,経済学　特殊講義JA,Special Lecture in EconomicsJA,岡 豊樹,OKA Toyoki,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,5,,,H201,020050EB,ウェルネスEB,Health ScienceEB,横田 文彦,YOKOTA Fumihiko,E,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,5,,,J203,020050JB,ウェルネスJB,Health ScienceJB,穴井 茜,ANAI Akane,J,3,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,5,,,J103,021012EB,アジア太平洋の地理EB,Geography of the Asia PacificEB,OGAS MENDEZ Federico,OGAS MENDEZ Alberto Federico,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,5,,,FⅡ220,021014EA,アジア太平洋の宗教EA,Religions of the Asia PacificEA,KIANINEJAD Azra,KIANINEJAD Azra,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,5,,,FⅡ122,027018EB,法学EB,Legal StudiesEB,上子 秋生,KAMIKO AKIO,E,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,5,,,F101,027020JB,ネゴシエーションスキルJB,Negotiation SkillsJB,村田 耕次,MURATA Koji,J,1,教養/Liberal Arts,共通教養科目Common Liberal Arts Subjects
2Q,金/Fri.,5,,,J202,030181JA,政治理論JA,Political TheoryJA,仲井間 健太,NAKAIMA Kenta,J,3,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,金/Fri.,5,,,FⅡ221,030188JA,アジア太平洋地域システム論JA,Regional Systems in the Asia PacificJA,松岡 美里,MATSUOKA Misato,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)
2Q,金/Fri.,5,,,F210,030716JA,金融市場と金融制度JA,Financial Market and InstitutionsJA,鈴木 泰,SUZUKI Yasushi,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,5,,,FⅡ120,030861EA,国際会計EA,International AccountingEA,PARDO Phillip Dean,PARDO Phillip Dean,E,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,5,,,H102,033027JA,サービスマネジメントJA,Service ManagementJA,閻 亜光,YAN YAGUANG,J,5,他学部/Other College,他学部科目Other College Subjects
2Q,金/Fri.,5,,,J105,037133JA,資源マネジメントJA,Resource ManagementJA,韓 驥,HAN Ji,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
2Q,金/Fri.,5,,,J102,037141JA,観光地マーケティングとマネジメントJA,Destination Marketing and ManagementJA,YOUN Seung Ho,YOUN Seung Ho,J,5,専門/Major,APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
Semester,金/Fri.,6,,,FⅡ121,020035JB,文化・社会学入門JB,Introduction to Culture and SocietyJB,高野 誠司,TAKANO Seiji,J,1,教養/Liberal Arts,共通教養科目Common Liberal Arts SubjectorCSM必修共通教養科目(*4)CSM Required Common Liberal Arts Subject(*4)
